,count,mean,std,min,25%,50%,75%,max,cv
Nilai Semester 1 - Aljabar Linier,28.0,68.0,6.743995957997119,61.0,62.0,65.0,76.0,80.0,0.09917641114701646
Nilai Semester 1 - Statistika Dasar,28.0,72.28571428571429,5.855400437691199,63.0,68.0,69.0,77.0,88.0,0.08100356336726955
Nilai Semester 1 - Pemrograman 1,28.0,75.5,12.04774452535196,57.0,67.5,76.5,80.0,99.0,0.15957277517022464
Nilai Semester 1 - Logika dan Algoritma,28.0,71.67857142857143,9.560929644201742,58.0,65.0,69.0,79.0,87.0,0.1333861634467607
Nilai Semester 1 - Basis Data,28.0,81.67857142857143,5.040969714387863,76.0,78.0,79.0,86.0,94.0,0.06171716309700925
Nilai Semester 1 - Matematika 1,28.0,67.5,9.453590342847017,56.0,59.0,66.0,77.0,87.0,0.14005319026440025
Nilai Semester 1 - Agama,28.0,85.32142857142857,5.994155001323722,70.0,80.0,87.5,89.25,95.0,0.07025380495481968
Nilai Semester 1 - Praktikum Statistika Dasar,28.0,80.82142857142857,3.600962540339904,77.0,78.0,79.0,86.0,87.0,0.044554551979459706
Nilai Semester 1 - Praktikum Pemrograman 1,28.0,79.42857142857143,8.01123549646958,60.0,76.0,79.0,87.0,90.0,0.10086087855267456
Nilai Semester 1 - Praktikum Basis Data,28.0,86.03571428571429,2.9749838823982055,78.0,86.0,86.0,87.0,90.0,0.03457847600960969
Nilai Semester 2 - Pemodelan Statistik Terapan,28.0,77.35714285714286,8.224688604774204,61.0,74.5,78.0,81.5,90.0,0.1063209976609777
Nilai Semester 2 - Pemrograman 2,28.0,81.46428571428571,9.550963274502706,59.0,76.75,86.0,89.0,92.0,0.11724110990183069
Nilai Semester 2 - Kecerdasan Buatan,28.0,80.75,6.010022493333147,62.0,77.0,78.5,86.0,89.0,0.0744275231372526
Nilai Semester 2 - Pemrosesan Data,28.0,86.60714285714286,2.8197620823498926,77.0,86.0,87.0,88.0,90.0,0.032558077651875045
Nilai Semester 2 - Manajemen Data,28.0,80.14285714285714,7.942918046281674,66.0,76.0,79.5,87.0,93.0,0.09910949433863052
Nilai Semester 2 - Matematika 2,28.0,83.39285714285714,8.107332235626956,64.0,77.0,87.0,89.0,94.0,0.09721854500965943
Nilai Semester 2 - Kewarganegaraan,28.0,87.92857142857143,0.37796447300922725,86.0,88.0,88.0,88.0,88.0,0.004298539904247913
Nilai Semester 2 - Praktikum Pemodelan Statistik Terapan,28.0,79.92857142857143,4.674030471291436,68.0,77.0,79.0,81.5,90.0,0.058477593027774895
Nilai Semester 2 - Praktikum Pemrograman 2,28.0,83.07142857142857,4.890872613413165,76.0,78.0,86.0,87.0,90.0,0.058875508673933194
Nilai Semester 2 - Praktikum Kecerdasan Buatan,28.0,79.75,5.73246117397328,67.0,77.0,79.0,81.5,90.0,0.07188039089621667
Nilai Semester 2 - Praktikum Pemrosesan Data,28.0,87.35714285714286,2.724569768473625,78.0,87.0,88.0,88.25,90.0,0.031188860800188675
Nilai Semester 2 - Praktikum Manajemen Data,28.0,71.75,7.188596937228149,66.0,68.0,69.0,69.25,89.0,0.10018950435161184
Nilai Semester 3 - Matematika 3,28.0,89.46428571428571,8.107984829130974,57.0,88.75,90.5,93.5,97.0,0.09062817373878933
Nilai Semester 3 - Analisa Statistika Terapan,28.0,81.14285714285714,8.122735744737481,60.0,77.75,80.0,89.0,92.0,0.10010413769922953
Nilai Semester 3 - Pemrograman 3,28.0,83.78571428571429,3.403235310996079,77.0,80.0,86.0,86.0,87.0,0.040618324257412707
Nilai Semester 3 - Mesin Pembelajaran,28.0,76.39285714285714,7.2742024417815845,61.0,70.0,77.0,79.0,90.0,0.09522097633000672
Nilai Semester 3 - Text Mining,28.0,82.60714285714286,5.328743064316636,70.0,79.0,80.0,88.0,90.0,0.06450704963288621
Nilai Semester 3 - Eksplorasi dan Visualisasi Data,28.0,84.71428571428571,4.179820507019347,77.0,80.0,86.0,88.0,90.0,0.04934020834592821
Nilai Semester 3 - Pancasila,28.0,78.53571428571429,4.095907106668196,76.0,76.0,77.0,78.0,90.0,0.05215343291801249
Nilai Semester 3 - Praktikum Analisa Statistika Terapan,28.0,83.85714285714286,5.589105048046176,65.0,79.75,86.0,88.0,90.0,0.06665031573479255
Nilai Semester 3 - Praktikum Pemrograman 3,28.0,82.46428571428571,3.9203376919657846,76.0,80.0,83.0,86.0,87.0,0.047539824761819824
Nilai Semester 3 - Praktikum Mesin Pembelajaran,28.0,80.14285714285714,6.047431568147635,62.0,77.75,79.0,86.0,90.0,0.07545814790915054
Nilai Semester 3 - Praktikum Text Mining,28.0,82.85714285714286,5.602342669477063,66.0,80.0,80.0,88.0,91.0,0.06761448049368869
Nilai Semester 3 - Praktikum Eksplorasi dan Visualisasi Data,28.0,86.75,4.91124936959735,67.0,86.0,88.0,90.0,90.0,0.0566138255861366
Nilai Semester 4  - Data Mining,28.0,86.85714285714286,10.080102460216642,58.0,85.0,89.5,94.0,99.0,0.11605381121959948
Nilai Semester 4  - Teknologi Web Service,28.0,81.10714285714286,6.488390119991733,68.0,78.0,80.0,87.0,90.0,0.07999776457937847
Nilai Semester 4  - Machine Learning Ops,28.0,84.5,8.288769734025895,61.0,86.0,88.0,89.0,91.0,0.09809194951509935
Nilai Semester 4  - Infrastruktur dan Manajemen Big Data,28.0,79.21428571428571,7.4900286448403595,61.0,78.0,79.0,86.0,89.0,0.09455401355073494
Nilai Semester 4  - Data Warehouse,28.0,87.39285714285714,3.593608376551508,76.0,86.0,88.5,90.0,90.0,0.041120161235570996
Nilai Semester 4  - Praktikum Data Mining,28.0,78.07142857142857,5.7473251197183925,65.0,77.0,78.0,79.25,87.0,0.07361624124067474
Nilai Semester 4  - Praktikum Teknologi Web Service,28.0,79.03571428571429,8.062175714326576,56.0,78.0,80.0,86.0,87.0,0.10200674197973074
Nilai Semester 4  - Praktikum Machine Learning Ops,28.0,84.25,8.217528690414033,56.0,86.0,87.0,89.0,90.0,0.09753743252716954
Nilai Semester 4  - Praktikum Infrastruktur dan Manajemen Big Data,28.0,81.32142857142857,3.752071738125796,78.0,78.75,79.0,86.0,88.0,0.046138782901854324
Nilai Semester 4  - Praktikum Data Warehouse,28.0,88.60714285714286,1.7286107827082526,86.0,87.0,90.0,90.0,90.0,0.019508706939069354
Nilai Semester 5  - Teknologi dan Tool Big Data,28.0,74.38464285714285,4.517362785341856,61.66,73.12,75.53,76.51249999999999,81.68,0.06072977716674043
Nilai Semester 5  - Neuro Computing,28.0,85.51428571428572,10.672818166681544,56.05,81.08749999999999,89.05,93.0625,96.3,0.12480742927960375
Nilai Semester 5  - Workshop Analitika Data Terapan,28.0,84.33035714285714,3.2001544894916805,80.0,80.0,85.0,87.5,87.5,0.03794783513214063
Nilai Semester 5  - Workshop Analisis Sosial Media,28.0,82.58928571428571,5.497143317768298,74.0,79.5,81.125,83.9375,96.75,0.06656000557730264
Nilai Semester 5  - Ekonometrika Terapan,28.0,80.55357142857143,4.673287536854158,69.5,78.125,81.5,83.5,88.0,0.05801465352778382
Nilai Semester 5  - Teknik Presentasi Data,28.0,78.99285714285715,5.289659974469308,65.45,75.08749999999999,80.25,82.4,87.8,0.06696377578675315
Nilai Semester 5  - Technopreneur Sains Data,28.0,83.9375,2.2757019674035623,77.0,82.9375,83.875,85.8125,87.25,0.02711186260495681
Nilai Semester 5  - Bahasa Inggris Teknik,28.0,86.8464285714286,7.059350622892392,72.2,84.125,88.65,90.95,97.3,0.08128544534317017
Nilai Semester 5  - Bahasa Indonesia,28.0,85.19285714285714,3.927295608131733,74.8,82.55,87.1,88.4,89.6,0.046098883636995276
Nilai Semester 5  - Praktikum Neuro Computing,28.0,79.8,5.123583815173819,65.6,78.1,80.1,82.875,86.6,0.06420531096709046
Nilai Semester 1 - nilai IPS,28.0,3.3353571428571427,0.2768136442641397,2.81,3.08,3.31,3.565,3.89,0.08299370424452202
Nilai Semester 2 - nilai IPS,28.0,3.7017857142857147,0.19189220684441322,3.13,3.61,3.725,3.87,3.93,0.051837740392123195
Nilai Semester 3 - nilai IPS,28.0,3.685,0.19003898235576513,3.0,3.6525,3.705,3.8325,3.92,0.05157095857686978
Nilai Semester 4  - nilai IPS,28.0,3.724642857142857,0.22373069364846504,3.07,3.67,3.77,3.8775,3.97,0.060067690307383466
Nilai Semester 5  - nilai IPS,28.0,3.6803571428571433,0.1724653941210009,3.3,3.61,3.745,3.8,3.87,0.04686104837834085
Nilai Semester 1 - ABSENSI,28.0,99.1167857142857,1.2316687071744599,96.09,98.44,100.0,100.0,100.0,0.01242643915759003
Nilai Semester 2 - ABSENSI,28.0,98.60678571428569,1.2085805986743563,95.31,97.66,98.83,99.41499999999999,100.0,0.012256566218234033
Nilai Semester 3 - ABSENSI,28.0,99.05785714285716,1.3264107992871625,95.83,97.92,100.0,100.0,100.0,0.01339026340307632
Nilai Semester 4  - ABSENSI,28.0,99.30321428571429,1.1314201288365473,95.31,99.22,100.0,100.0,100.0,0.011393590197203847
Nilai Semester 5  - ABSENSI,28.0,99.13571428571429,1.4312140108919933,95.31,99.025,100.0,100.0,100.0,0.014436916314207007
